# Văn bản pháp quy
Source: https://pdtsaudaihoc.ntu.edu.vn/van-ban
Văn bản pháp quy
Danh mục Ẩn danh mục
Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
Quy chế tuyển sinh và đào tạo trình độ tiến sĩ
Quy định chung
Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
Quy chế tuyển sinh và đào tạo trình độ tiến sĩ
Quy định chung
### Bang 1
- - | Ký hiệu | Tên văn bản | Ngày ban hành | Danh mục
- 1 | 769/QĐ-ĐHNT | Quy chế tuyển sinh trình độ thạc sĩ của Trường Đại học Nha Trang (2022) | 01-07-2022 | Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
- 2 | 420/QĐ-ĐHNT | Quy trình tuyển sinh trình độ thạc sĩ của Trường Đại học Nha Trang (2023) | 06-04-2023 | Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
- 3 | 936/QĐ-ĐHNT | Quy định đánh giá luận văn, đề án, đồ án tốt nghiệp thạc sĩ của Trường Đại học Nha Trang | 01-08-2023 | Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
- 4 | 900/QĐ-ĐHNT | Quy định trình bày luận văn, đề án, đồ án tốt nghiệp thạc sĩ của Trường Đại học Nha Trang | 31-07-2023 | Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
- 5 | 771/QĐ-ĐHNT | Quy chế đào tạo trình độ thạc sĩ của Trường Đại học Nha Trang (2022) | 04-07-2022 | Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
- 6 | 805/QĐ-ĐHNT | Quy định đánh giá năng lực tiếng Anh tuyển sinh đầu vào trình độ thạc sĩ của Trường ĐH Nha Trang | 12-07-2023 | Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
- 7 | 1692/QĐ-ĐHNT | Quy định quy đổi điểm văn bằng, chứng chỉ ngoại ngữ sang điểm các học phần ngoại ngữ trong chương trình đào tạo trình độ thạc sĩ | 22-12-2022 | Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
- 8 | 770/QĐ-ĐHNT | Quy chế đào tạo trình độ tiến sĩ của Trường Đại học Nha Trang | 04-07-2022 | Quy chế tuyển sinh và đào tạo trình độ tiến sĩ
- 9 | 768/QĐ-ĐHNT | Quy chế tuyển sinh trình độ tiến sĩ của Trường Đại học Nha Trang | 01-07-2022 | Quy chế tuyển sinh và đào tạo trình độ tiến sĩ
- 10 | 1112/QĐ-ĐHNT | Quy định đào tạo trình độ thạc sĩ của Trường Đại học Nha Trang (2014) | 30-10-2014 | Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
- 11 | 728/QĐ-ĐHNT | Quy định sửa đổi bổ sung một số điều của quy định đào tạo thạc sĩ | 13-08-2015 | Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
- 12 | 1219/QĐ-ĐHNT | Quy định đánh giá luận văn thạc sĩ (2015) | 24-12-2015 | Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
- 13 | 121/QĐ-ĐHNT | Quy định trình bày luận văn, luận án và các báo cáo khoa học trong đào tạo Sau Đại học (2016) | 01-03-2016 | Quy định chung
- 14 | 393/QĐ-ĐHNT | Quy trình tiếp nhận học viên chuyển đến từ cơ sở đào tạo khác của Trường Đại học Nha Trang | 16-05-2016 | Quy định chung
- 15 | 598/QĐ-ĐHNT | Quy định tuyển sinh đào tạo trình độ tiến sĩ của Trường Đại học Nha Trang (2017) | 03-07-2017 | Quy chế tuyển sinh và đào tạo trình độ tiến sĩ
- 16 | 117/QĐ-ĐHNT | Quy định cấu trúc chương trình đào tạo trình độ thạc sĩ theo định hướng ứng dụng | 12-02-2018 | Quy định chung
- 17 | 541/QĐ-ĐHNT | Quy định phân cấp và quản lý đào tạo Sau Đại học | 15-05-2023 | Quy định chung
- 18 | 777/QĐ-ĐHNT | Quy định phát triển chương trình đào tạo trình độ thạc sĩ và tiến sĩ của Trường Đại học Nha Trang | 06-07-2018 | Quy định chung
- 19 | 1055/QĐ-ĐHNT | Quy định đánh giá luận văn, luận án và các báo cáo tốt nghiệp bằng hình thức trực tuyến | 11-10-2021 | Quy định chung
- 20 | 1263/QĐ-ĐHNT | Quy định trích dẫn và lập danh mục tài liệu tham khảo trong các báo cáo khoa học | 30-09-2019 | Quy định chung
- 21 | 504/QĐ-ĐHNT | Quy định kiểm soát và xử lý các hành vi đạo văn của Trường Đại học Nha Trang | 05-05-2023 | Quy định chung
- 22 | 1580/QĐ-ĐHNT | Danh mục học phần tương đương và thay thế trong đào tạo thạc sĩ của Trường Đại học Nha Trang | 29-11-2022 | Quy định chung
- 23 | 1143/QĐ-ĐHNT | Quy định mức học phí tạm thu năm học 2023-2024 | 28-08-2023 | Quy định chung
- 24 | 666/QĐ-ĐHNT | Quy trình tuyển sinh trình độ tiến sĩ năm 2023 | 14-06-2023 | Quy chế tuyển sinh và đào tạo trình độ tiến sĩ
- 25 | 132/QĐ-ĐHNT | Văn bản hợp nhất Quy chế đào tạo trình độ thạc sĩ của Trường ĐH Nha Trang | 06-02-2025 | Quy chế tuyển sinh và đào tạo trình độ thạc sĩ
- 26 | QĐ 1131/QĐ-ĐHNT | QĐ thu học phí năm học 2024-2025 | 12-08-2024 | Quy định chung
- 27 | 759/QĐ-ĐHNT | Quy định đánh giá TLTQ, CĐTS và Luận án tiến sĩ | 03-06-2025 | Quy định chung
- 28 | 2036/QĐ-ĐHNT | Quy chế đạo văn của Trường ĐH Nha Trang | 30-12-2025 | Quy định chung
- « 1 » | - | - | - | -
